
2020-08-21 09:43:57:C:\Users\matthew.xu\Desktop\xzy_git\apk&installer\Fish-v3212\Fish.exe-3.2.12-0314
09:43:57:start with admin privilege : 0
09:43:57:LoadUrlFile can't open url file. cUrlFile:C:\Users\matthew.xu\Desktop\xzy_git\apk&installer\Fish-v3212\kini\tkbatch.ini
09:44:01:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:02:ToAddBatchTasks nSize = 0
09:44:02:AddBatchTasks batch task is done. nSize is zero
09:44:04:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:07:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:08:OnRClickListMenu nID:38301
09:44:10:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:13:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:16:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:19:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:22:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:25:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:28:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:31:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:34:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:37:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:40:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:43:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:46:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:49:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:52:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:55:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:44:58:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:01:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:04:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:07:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:10:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:13:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:16:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:19:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:22:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:25:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:28:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:31:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:34:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:37:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:40:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:43:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:46:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:49:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:52:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:55:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:45:58:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:01:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:04:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:07:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:10:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:13:AddExportPDFTask. size = 0, m_nExportTask = 0.
09:46:15:end
